Room,Time,MilTime,Name,LastName,Department,Abstract,Narrative
Room 213,8:30 - 8:50 AM,08:30 - 08:50,Deepika Nambiar,Nambiar,Biochemistry & Cellular and Molecular Biology,A method to titrate enzyme activity in vivo ,"The living cell is a crowded environment and there are many interactions that take place in the cell which are not considered when we study enzyme activity and kinetics in the test tube. In this study, we show that these weak but biologically relevant interactions can be harnessed to control protein activity in the cell. We have found that increasing these interactions leads to the decrease in protein activity which ultimately results in cell death. "
Room 213,8:55 - 9:15 AM,08:55 - 09:15,Joy Buongiorno,Buongiorno,Microbiology,"High resolution microbial community analysis of Arctic sediments, Svalbard","Climate change has the potential to disrupt ecosystem processes in the High Arctic, where glacial retreat is already being observed. Our work strives to understand how microbial communities living in sediments of Arctic fjord systems may respond to their changing environment as the climate continues to warm."
Room 213,9:20 - 9:40 AM,09:20 - 09:40,Chelsi Cassilly,Cassilly,Microbiology,Characterization of the Fungal Phosphatidylserine Synthase as a Drug Target,"Because of rising drug resistance, new drugs are desperately needed to combat the pathogenic fungus Candida albicans.  This project is centered around the discovery and characterization of molecules that can inhibit the virulence of this organism by targeting a protein required to make lipids important for the fungal membrane."
Room 213,9:45 - 10:05 AM,09:45 - 10:05,Lauren Krausfeldt,Krausfeldt,Microbiology,Spatial and temporal variability in the nitrogen cyclers of hypereutrophic Lake Taihu ral variability in the nitrogen cyclers of hypereutrophic Lake Taihu ,"Harmful cyanobacterial blooms are detrimental to freshwater ecosystems in the United States and around the world. We aim to understand how the cycling of nutrients, like nitrogen, affects the success of toxic cyanobacteria using heavily polluted Lake Taihu in China as a model system. "
Room 213,10:10 - 10:30 AM,10:10 - 10:30,Emily Stow,Stow,Biochemistry & Cellular and Molecular Biology,"Defining the role of Heterochromatin and Insulator Partner Protein, 1 (HIPP1) in chromatin insulator function and DNA replication","The packaging of genetic material within a cell is a tightly regulated process that is essential for proper gene expression and cell function. Insulator proteins contribute to this organization by facilitating communication between distant sites in the genome. This study provides evidence of a role for insulator proteins during the replication of genetic material, preceding cell division.
"
Room 213,10:35 - 10:50 AM,10:35 - 10:50,Sushmitha Vijaya Kumar,Vijaya Kumar,Genome Science and Technology,Investigating the role of carotenoids in membrane organization of Pantoea sp. YR343,Carotenoids are colored pigments that are best know for their anti-oxidant properties. They are present even in microorganisms where they not only provide photo-protection but also are thought to play important roles in maintaining the structural and functional integrity of membranes. My work focus on understanding the role of carotenoids in membrane organization in bacteria.
Room 252,8:30 - 8:50 AM,08:30 - 08:50,Alexandra Boggs,Boggs,Civil and Environmental Engineering,"Truck Parking Facilities and Ramp Parking: Role of Supply, Demand, and Ramp Characteristics","Faced with increasing commercial vehicle (CMV) traffic and static revenue, public agencies cannot contend with providing adequate public parking for CMVs. It continuously leads to overcapacity facilities and resulting in ramp parking. This study analyzes Tennessee’s primary freeways to assess truck facilities in addition to inventorying the usage of ramps shoulders for overnight parking during the peak hours of weekdays. The authors used CMV drivers’ perspectives and behaviors on the parking problem through a survey along with examining ramp characteristics and ramp parking to identify factors that influence illegal ramp parking. "
Room 252,8:55 - 9:15 AM,08:55 - 09:15,Ifana Mahbub,Mahbub,Electrical Engineering and Computer Science,A Low Power Wearable Respiration Monitoring Sensor using Pyroelectric Transducer,"The paper presents a fully integrated low power wearable respiration monitoring system using pyroelectric transducer to detect apnea which is one of the leading causes of neonatal deaths worldwide. Using the distinctive features of the PVDF sensor and the CMOS integrated circuit, our proposed device will be a low-power, small, low-cost and smarter substitute to the existing methods of apnea detection."
Room 252,9:20 - 9:40 AM,09:20 - 09:40,Ziwen Ling,Ling,Civil and Environmental Engineering,How to Prevent Railroad Crossings from Becoming a Hazard to Bicyclists,"There are over 120,000 at-grade rail crossings in the USA. Little research has been conducted on the effectiveness of engineering or educational countermeasures to improve safety of grade crossings of bicycles and rail infrastructure itself, or special accommodations at off-road grade crossings, that could include shared use paths (e.g., greenways) or two-way cycle tracks.This study is focused on the factors on bicycle crashes caused by skewed railway tracks using video observations of 32 crashes and 100 non-crash cases from a monitored at-grade bicycle railway crossing."
Room 252,9:45 - 10:05 AM,09:45 - 10:05,Anjali Nair,Nair,Nuclear Engineering,A Bayesian Model Selection Approach to Sensor Calibration Assessment in Nuclear Power Plants,Online Monitoring system(OLM) is a promising tool that can make maintenance process in the nuclear industry cost and time effective while minimizing radiation exposure to personals. It can be beneficial to  reducing outage times and minimizing possibilities of unscheduled outages; a major cost factor to nuclear plant operations. This research develops a method to measure uncertainty in OLM predictions in order to support OLM navigate the current technical and regulatory issue and be implemented in the US nuclear fleet. 
Room 252,10:10 - 10:30 AM,10:10 - 10:30,Rosemary Le,Le,Chemical and Biomolecular Engineering,Conversion of corn stover alkaline pre-treatment waste streams into biodiesel via Rhodococci,"Lignin, after cellulose, is the second most abundant biopolymer on Earth, comprising 30% of the organic carbon in the biosphere. It presents a potential green energy source, derived from a variety of biomass and industrial waste streams, which can be converted to fungible fuels."
Room 252,10:35 - 10:50 AM,10:35 - 10:50,Melissa Goldberg,Goldberg,Institute for a Secure & Sustainable Environment - East Tennessee Clean Fuels Coalition,East Tennessee Clean Fuels - STEM deployment and beyond,"As one of two staff members of the East Tennessee Clean Fuels Coalition,  Melissa Goldberg uses STEM concepts daily to promote the deployment of Alternative Fuels and Advanced Vehicle Technologies around Tennessee. Her background in Liberal Arts and Social Science, however, has led to a unique perspective on working in STEM. Melissa will discuss both the Coalition's work and her background, in hopes of providing interdisciplinary insights to women interested in pursuing STEM careers."
Room 253,8:30 - 8:50 AM,08:30 - 08:50,Katherine Manz,Manz,Bredesen Center,Corrosion in Shale Particle Size and Chemical Properties Due to Additives Used in Hydraulic Fracturing,"During hydraulic fracturing, oil and gas development companies inject wellbores with “chemical slurries,” which contain water, proppants, acids, and additives. This research investigates the impact of synthetic hydraulic fracturing fluid on the physical/chemical properties of shale, including particle size and chemical composition. As changes in shale characteristics influence wastewater quality, the information gained from this study may be used to develop treatment technologies for promoting wastewater reuse as the interactions between shale and additives may form toxic and environmentally threatening contaminants. "
Room 253,8:55 - 9:15 AM,08:55 - 09:15,Sara Isbill,Isbill,Chemistry,Interaction of Atomic Oxygen with Ag(111) and Ag(110) Surfaces:   Oxygen Adsorption at Surface versus Subsurface,"Ethylene oxide, a chemical used as a starting molecule in the production of consumer products such as antifreeze, polyethylene, and polyester, is industrially formed via an epoxidation reaction over an oxygen-covered silver surface; however, the mechanism of the reaction and the underlying catalysis by silver is not completely understood. In our research, we use computational methods to better understand the structure and properties of the catalytic, oxygen-covered silver surface in order to design optimal industrial catalytic conditions for silver that can produce increased yields of ethylene oxide over undesired side products."
Room 253,9:20 - 9:40 AM,09:20 - 09:40,Brianna Watson,Watson,Chemistry,Probing the surfaces of CdSe quantum dots using sum frequency generation,"This research is based on laser spectroscopy techniques, which employ femtosecond lasers, to study CdSe quantum dots. Quantum dots are popular materials due to their light emission and absorption characteristics and used in such applications as solar cells, LEDs, and bioimaging probes. The focus of this research is developing a new technique to study changes in electronic structure which directly affects their ideal characteristics."
Room 253,9:45 - 10:05 AM,09:45 - 10:05,Fatema Wahida,Wahida,Chemistry,"Thermodynamic and Modeling Study of Cyclopentane on MgO (100), hBN and Graphite Basal Plane",Understanding the interaction between adsorbed molecules and surfaces is a necessity for developing synthetic methods to produce materials with specific functional properties. The principal aim of this work is to identify the role of surface and molecular symmetry on the physicochemical properties of two dimensional layers of cycloalkane adsorbed on three different substrates. 
Room 253,10:10 - 10:30 AM,10:10 - 10:30,Molly Pattullo,Pattullo,Earth and Planetary Sciences,Soil Sealing by Algae: An in situ Treatment Option for Reducing Infiltration beneath Unlined Algae Cultivation Ponds,"While plastic pond liners limit cultivation fluid seepage from algae production ponds, costs for their installation and maintenance have significant impact on the economic feasibility of algal biofuel production. In this study, laboratory-scale soil column experiments demonstrated that algae suspended in a nutrient media can effectively reduce fluid infiltration into soils beneath algae production facilities. These findings suggest the potential of this technology as an alternative to plastic pond liners."
Room 253,10:35 - 10:50 AM,10:35 - 10:50,Jianqiu Zheng,Zheng,Oak Ridge National Lab - Biosciences Division,The importance of soil pH in controlling organic carbon transformations in Arctic polygon tundra,"Explicit aqueous phase redox, pH, and mineral interaction dynamics were coupled to the carbon decomposition model, reducing uncertainties in predictions of greenhouse gases (CO2 and CO4) production from Arctic polygonal tundra soils."
Mary Greer Room,8:30 - 8:50 AM,08:30 - 08:50,Tian Chen,Chen,Microbiology,Phosphatidylserine Synthase Affects the Cell Wall MAPKs in C. albicans,"We are identifying the signal pathways involved in cell wall unmasking in pathogenic Candida albicans, and hoping to find new therapeutic target for fungal pathogens. "
Mary Greer Room,8:55 - 9:15 AM,08:55 - 09:15,Victoria Couture,Couture,Animal Science,Relationship between the clinical and behavioral response to a mastitis challenge with Streptococcus uberis from Holstein dairy cows,"Treatment of mastitis, one of the most economically important diseases in the dairy industry, has the potential to be improved by earlier detection through the use of sickness behavior. Our objective was to determine the relationship between clinical signs of mastitis and resting behavior of dairy cows. "
Mary Greer Room,9:20 - 9:40 AM,09:20 - 09:40,Jessica Martinez,Martinez,"Forestry, Wildlife and Fisheries",Surface Antigen Discovery of Trichomonas and Histomonas Protozoa for Improved Diagnostic Tools,"Trichomonas gallinae and Histomonas meleagridis are parasites that can cause serious disease in birds. Currently, ways to detect and monitor the presence of these parasites are limited; however, this study aims at developing new diagnostic techniques that can address these limitations and help reveal the true impact of these parasites to wild bird flocks."
Mary Greer Room,9:45 - 10:05 AM,09:45 - 10:05,Jordan Steele,Steele,Ecology and Evolutionary Biology,Photo Analysis on the Behavioral Effects of Batrachochytrium salamandrivorans on North American Amphibian Species,"This study looks at how B. sal, a divergent form of pathogenic fungus, affects the behavior of North American amphibian species. We developed a standardized method of observing behavioral changes, and used this method to collect data on the exposed specimen. The study is ongoing, so only preliminary results will be shown. 
"
Mary Greer Room,10:10 - 10:30 AM,10:10 - 10:30,Madhumita Dasgupta,Dasgupta,Plant Sciences,Transcriptome profiling of resistant vs. susceptible tomato (Solanum lycopersicum) cultivar in response to bacterial wilt,Global transcriptome in tomato has been carried out to understand the resistant mechanism in tomato against bacterial wilt. The result shows a major proportion of defense responsive genes are up and down regulated in resistant tomato cultivar. 
Mary Greer Room,10:35 - 10:50 AM,10:35 - 10:50,Rebecca Trout Fryxell,Trout Fryxell,Entomology & Plant Pathology,Improving surveillance for Aedes mosquitoes and their pathogens in eastern Tennessee,"La Crosse encephalitis is the most commonly diagnosed arbovirus in eastern Tennessee children and is transmitted by three mosquito species: the eastern treehole mosquito, the Asian tiger mosquito, and the Asian bush mosquito. Here I will share with you five years of research conducted on La Crosse virus in eastern Tennessee with overarching goals of improving surveillance for the mosquitoes and the virus. "
Room 213,1:00 - 1:20 PM,13:00 - 13:20,Jennifer Bourn,Bourn,Genome Science and Technology,Detection of Cox-2-expressing early stages of bladder cancer by fluorocoxib A,"Conventional optical imaging technologies can detect advanced stages of bladder cancer, however they have limitations to detect bladder cancer at the early stages. The aim of this study was to evaluate the novel Cox-2 selective optical imaging agent, fluorocoxib A, for detection of early stage bladder cancer. Fluorocoxib A specifically detected Cox-2-expressing bladder cancer in contrast to normal bladder tissue where no uptake was detected."
Room 213,1:25 - 1:45 PM,13:25 - 13:45,Rachel Slappy,Slappy,"Mechanical, Aerospace, and Biomedical Engineering",Varying Levels of Degradation in Synthetic Polymers In Vivo,"Meshes made from synthetic polymers are often used to repair hernia defects. The polymers often chemically degrade in patients causing many negative symptoms. This study found that some of these materials degrade to varying extents in patients, which is useful when selecting mesh materials. "
Room 213,1:50 - 2:10 PM,13:50 - 14:10,Victoria Ramirez-Miller,Ramirez-Miller,Microbiology,"""How to Deal With Rejection: Terraforming Europa by Accepting the Null Hypothesis""","Europa, a moon of the planet Jupiter, is a recently discovered celestial body theorized to have both essential environmental requirements and potential for catalytic chemical processes to create and sustain conditions habitable to human life. In this exhibition, the contrary- the possibility that Europa cannot sustain human life- is explored as an unique option, giving rise  to potential new courses of action in microbial genetic engineering as a non-human alternative. In this alternative option, planetary ""microbe mining"" by terraforming foreign planetary soil is presented as recourse that benefits Earth's own ecosystem and contributes to our current understanding of the origins of life as we know it.
"
Room 213,2:15 - 2:35 PM,14:15 - 14:35,Lindsey O'Neal,O'Neal,Psychology,Seeing the Light: Using Optogenetics to Modulate Azospirillum brasilense Receptor Sensitivity,"We use a novel system that relies on different wavelengths of light to modulate  intracellular levels of molecules important for bacterial sensing. Upon altering small molecule levels, we can then monitor bacterial behavior and determine effect on sensing. "
Room 213,2:40 - 3:00 PM,14:40 - 15:00,Aparna Annamraju,Annamraju,Center for Renewable Carbon,Activation of lignocellulosic biomass in ionic liquids,Biomass is commonly referred to as the plant material present all across globe. How can we efficiently utilize this ever present source to our benefit to address the challenges of renewable fuels in the age of $1.50 gas?
Room 213,3:05 - 3:30 PM,15:05 - 15:30,Savannah Collins-Key,Collins-Key,Geography,: Applying a Feminist Epistemological Approach to Climate Change,"In the efforts to combat climate change, recent studies have called for a feminist epistemological approach. Encompassing the perspectives of marginalized, powerless groups could help address the greater impacts of climatic change. By recognizing the lack of social justice within current climate change policies and applying feminist theory to scientific methodology, humans can produce innovative and different behaviors to live with the earth."
Room 252,1:00 - 1:20 PM,13:00 - 13:20,Susan Park,Park,"Kinesiology, Recreation and Sport Studies", Sources of Error with Wearable Step Counters,"In recent years, devices such as activity monitors have become popular as more individuals are concerned about their health and measuring daily physical activity. One useful feature of activity monitors is step count however, these devices may provide inconsistent data in activities other than walking or running. In our study, we measured the accuracy of 11 activity monitors across 15 activities including: treadmill walking/running, activities of daily living and overground walking. 
"
Room 252,1:25 - 1:45 PM,13:25 - 13:45,Michelle Aranha,Aranha,Chemical and Biomolecular Engineering,Transport of water and ions through single-walled armchair carbon nanotubes: A molecular dynamics study,"Carbon nanotubes (CNT) are promising materials with a vast range of potential applications, such as nanoscale electronic devices, nanoscale sensors, selective molecular filters, gas storage devices, nanofluidic devices, and targeted drug delivery devices, among many others. Confinement in such CNT based nanofluidic devices of dimensions approaching the characteristic length scales of the fluid leads to transport phenomena that is distinct from that seen in the continuum regime. Given the lack of theories to explain nanoscale transport phenenomena, our molecular dynamic simulation studies provide a microscopic level understanding of the structural, dynamical and energetic aspects of water and ion transport through these nanoporous hydrophobic pores which is important for the rational design of CNT based applications."
Room 252,1:50 - 2:10 PM,13:50 - 14:10,Ramya Enganti,Enganti,Biochemistry & Cellular and Molecular Biology,Does the circadian clock regulate ribosomal protein phosphorylation? ,The circadian clock is known to regulate gene expression in plants. We are studying how the clock regulates protein synthesis through chemical modifications on specific proteins. 
Room 252,2:15 - 2:35 PM,14:15 - 14:35,Kimberly Bress,Bress,Psychology,Stress and Social Dominance: Cellular Mechanisms in the Ventral Hippocampus ,Not all individuals who experience stressful or traumatic events develop stress-related mental illness.  There is great interest in identifying the factors which make some individuals susceptible to the effects of stress and others resilient. 
Room 252,2:40 - 3:00 PM,14:40 - 15:00,Lindsay Toth,Toth,"Kinesiology, Recreation, and Sports Studies","Criterion Validity of Consumer and Research Grade Activity Monitors During Brief, Intermittent Walking Bouts","Steps taken per day is a quick and easy way to assess daily physical activity levels. Physical activity trackers commonly measure rhythmic, continuous stepping (i.e., taking a walk) quite accurately, however short bouts of stepping or non-rhythmic steps (i.e., steps taken when cooking breakfast) have not shown as accurate results. These inaccuracies could be caused by filters used in devices which are employed to prevent steps from being counted when none are taken (i.e., erroneous bodily movements when seated or standing but not walking or running).  This research aims to reach a better understanding of filters by comparing device outputs during several time- and step-based intermittent walking trials. "
Room 252,3:05 - 3:30 PM,15:05 - 15:30,Ashlyn Schwartz,Schwartz,Kinesiology Recreation and Sport Studies,Playground and Garden Activity Levels in Young Children,"In our lab, we analyze how outdoor environments influence play behaviors and activity levels in young children by measuring the specific elements of the environment that govern behavior.  Our ultimate goal is making play spaces conducive to physical activity by maximizing the time young children spend outdoors in natural settings."
Room 253,1:00 - 1:20 PM,13:00 - 13:20,Andrea Becker,Becker,Chemistry,Effect of Electrode Surface Structure on Electron Transport in Molecular Junctions: A Computational Study,"As nanotechnology continues to increase in complexity, circuitry has begun to approach the physical limits of Moore’s law. Molecular junctions are one component of these nanoelectronics and have great potential to be applied in a wide variety of consumer products; however, there is still much unknown about the electronic properties of these systems. Our study aims to computationally investigate a variety of molecular junctions to understand the effects of different structural characteristics of the junction on its conductance properties."
Room 253,1:25 - 1:45 PM,13:25 - 13:45,Bethany Aden,Aden,Chemistry,In situ gradient functionalization of azlactone-based block copolymer brushes,"Reactive modification of polymer thin films provides a useful route to confer new properties to the underlying material, with the range, strength and type of interaction across the interface dictated by the display of functional groups decorating the surface. The design and development of gradient surfaces is an efficient technique to control and optimize the extent of chemical functionality for surface modifications that is useful for tuning properties."
Room 253,1:50 - 2:10 PM,13:50 - 14:10,Rebecca Key,Key,Center for Renewable Carbon,Development of Novel Nitrogenous Base-Tethered Cobalt-Schiff Base Complexes for the Selective Catalytic Cleavage of Lignin,"Lignin is the second-most abundant renewable carbon source on Earth, comprising up to 25% of biomass, thus making it an extremely attractive raw material for the production of biobased chemicals and fuels; however, its complex structure is a significant barrier to its efficient conversion to renewable materials. Our research is examining new catalysts (Co-Schiff base catalysts) that show promise in overcoming this challenge. This presentation will describe the synthesis of a library of new Co-Schiff base catalysts and their reactivity toward lignin and lignin models."
