Room,Time,MilTime,Name,LastName,Department,Abstract,Narrative
Room 253,2:15 - 2:35 PM,14:15 - 14:35,Alexandra Romano,Romano,Psychology,Effects of two- and three-dimensional visual processing on infant attention and object recognition,"The purpose of this research was to investigate the effects of controlled laboratory familiarization to an object in either two-dimensional (2-D) or three-dimensional (3-D) exposure conditions on neural event-related potential (ERP) correlates of attention and recognition memory for 6-month-old infants.  

During testing, infants in the 2-D condition were more attentive to the novel stimuli, and infants in the 3-D condition were more attentive to the familiar stimulus. Therefore, infants in the 2-D condition may have more fully processed the familiar stimulus, thus shifting their attention toward novel stimuli.  
"
Room 253,2:40 - 3:00 PM,14:40 - 15:00,Shana Oltmann,Oltmann,Biochemistry & Cellular and Molecular Biology,The use of choline supplementation to mitigate the effects of stress  on the adolescent brain.,"Adolescence is a sensitive period for brain development, stress during this critical time has been shown in previous experiments (for both animals and humans) to negatively impact brain and behavioral development. Choline is an essential nutrient needed for proper brain function. Our experiment will determine if adolescent choline supplementation will reduce the negative effects of adolescent stress exposure on adult rats."
Room 253,3:05 - 3:30 PM,15:05 - 15:30,Sabrina Thurman,Thurman,Psychology,Developmental changes in infant-mother spatial exploration and interaction throughout infant locomotor skill development ,"We conducted a longitudinal study to track changes in infant locomotor development in the context of infant-mother interactions. We found that with the acquisition of mobility, infants increasingly explored the play space, interacted with toys and furniture, and transitioned between postures as they actively explored and discovered features of the room. Mothers showed similar trends to their infants but were more likely to simply monitor their infants’ behaviors. "
Mary Greer Room,1:00 - 1:20 PM,13:00 - 13:20,Erika Edwards,Edwards,Animal Science,Behavior and resource use of transition dairy cows kept on pasture at calving,Our research investigates dairy cows' preferences for environment when giving birth to their calf. This will allow farmers to design their facilities around the cows' behavioral needs. 
Mary Greer Room,1:25 - 1:45 PM,13:25 - 13:45,Farzaneh Khorsandi,Khorsandi,Biosystems Engineering and Soil Science,Operator Safety in roll over accident,"Agriculture is one of the most dangerous industries in the US. Tractor accidents are the major cause of death in agriculture, producing about one half of the fatal accidents. Tractor overturn is the most common cause of death in tractor accidents. Three projects related to tractor operator safety in rollover accident were defined. "
Mary Greer Room,1:50 - 2:10 PM,13:50 - 14:10,Jessie Kull,Kull,Animal Science,"Effect of acute lying and sleep deprivation on behavior, production and immune function of Holstein dairy cows","My research is looking at the effects of sleep and lying deprivation of dairy cows on behavior, immunology and production. With this project, we will start thinking about quality of rest rather than just overall quantity. "
Mary Greer Room,2:15 - 2:35 PM,14:15 - 14:35,Kelly Rooker,Rooker,Mathematics,On the evolution of visual female sexual signaling,"Why do some primate species’ females have substantial sexual swellings and/or bright colorations around their genital regions during ovulation, while other species are like humans with no visible ovulation signs? What is the evolutionary purpose behind not just such signs, but also this great variation seen among species? We develop a mathematical model to investigate the evolutionary trade-offs of having visual ovulation signs, and use comparative primate data to show that larger group size and higher rates of infanticide each correlates with having visual ovulation signs present, both as predicted by our model."
Mary Greer Room,2:40 - 3:00 PM,14:40 - 15:00,Utsala Shrestha,Shrestha,Plant Science,"Assessment of soil beneficial microorganisms: Trichoderma, Actinomycetes, and Bacillus in anaerobic soil disinfestation (ASD)","Anaerobic soil disinfestation is a non-chemical crop management practice designed to control soilborne plant pathogens, weeds, and nematodes in high-value horticultural crops. ASD has been shown to enhance populations of endemic fungal antagonists in soil, and we observed that ASD treatments, with or without commercial biocontrol agents, had a positive or no effect on beneficial populations of endemic Trichoderma and Bacillus. Endemic actinomycete populations were suppressed by the addition of biocontrol agents during ASD treatment. "
Mary Greer Room,3:05 - 3:30 PM,15:05 - 15:30,Sarah Flanagan,Flanagan,National Institute for Mathematical and Biological Synthesis,"Mate quality and the temporal dynamics of breeding in a sex-role-reversed pipefish, Syngnathus typhle ","The breeding patterns of species can fluctuate over time due to a number of factors, one of which is individual quality. Although the effects of both the timing of reproduction and female quality on mating systems have been studied in some species, they have been investigated primarily in isolation. Here, we demonstrate that individual quality and the timing of reproduction interact to affect reproductive success in a wild population of sex-role-reversed fish."
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Elsie Adams,Adams,Biochemistry & Cellular and Molecular Biology,Molecular Analysis of the Role of SOLO in Meiotic Sister Chromatid Cohesion,Our studies provide insight into the composition of the meiotic cohesion apparatus in Drosophila. Molecular analysis of SOLO demonstrates a possibility of it being the meiosis specific alpha kleisin subunit of Drosophila meiosis. 
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Khushboo Bafna,Bafna,Genome Science and Technology,RELATING DYNAMICS AND FUNCTION IN AN ENZYME FAMILY,Understanding the underlying machinery for defense against RNA viruses.
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Amanda DeVolk,DeVolk,Genome Science and Technology,Biochar as a feed additive to reduce enteric methane emissions,"Raising animals, such as cows, for food production is one of the biggest human contributions to global climate change. Livestock produce methane, a potent greenhouse gas. Recent work has demonstrated that a simple, inexpensive food additive may be able to lower methane emissions from cows."
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Seda Kocaman,Kocaman,Biochemistry & Cellular and Molecular Biology,"The role of solvent effect on the ligand-binding properties of the thermostable variants of   	 	                Aminoglycoside Nucleotidyltransferase 4' (ANT4)",Our research focuses on identifying molecular features which differ between the thermostable enzymes and their nonthermostable variants.Thermostable enzymes are able to retain their folded structure as well as their activity at high temperatures. This quality of thermostable enzymes makes them valuable for the industrial use.
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Laura Casto,Casto,Chemistry,A Microfluidic diagonal electrophoresis platform for highly specific neuropeptide assays,Oxytocin is a neuropeptide that may be involved in autism spectrum disorder. The ability to selectively measure oxytocin secretions is challenging because neuropeptides have a similar chemical makeup. We present a new analytical separation tool with the potential to selectively probe oxytocin secretion in real-time.
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Sarah Creasman,Creasman,Nuclear Engineering,Improved PEPT Radiotracers Comprised of 68Ga for Flow Diagnostics,"Smaller, more active radiotracers are being explored to obtain flow measurements using Positron Emission Particle Tracking. 68Ga is the basis of this work and is a good candidate due to its economic and practical advantages."
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Abigail Farmer,Farmer,Chemistry,Metabolomics and flux analysis of coral infected with black band disease,Coral diseases are a major cause of coral death and black band disease is considered the most virulent. Metabolomics and flux experiments were performed on environmental coral samples collected off the coast of Curaçao. This data reveals higher metabolic activity during active infection and provides new insights into black band disease progression.
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Holly Haber,Haber,Biosystems Engineering and Soil Science,Optimizing Inorganic Removal from Thermally Desorbed Copper Naphthenate-Treated Railroad Ties,"Copper naphthenate is a preservative used to treat millions of wooden railroad ties in the United States each year. After removal from railroads, these ties are used to fuel large industrial boilers; thus keeping them from being disposed of in landfills. Combined use of thermal desorption and 2,6-pyridine dicarboxylic acid (PDA), a biodegradable chelating agent, for extraction of this preservative from end-of-life railroad ties will allow for their use as a boiler fuel source without the release of hazardous green house gasses. "
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Michelle Halsted,Halsted,Bredesen Center,Geobacter  sulfurreducens attachment and biofilm growth on electrode materials,Unveiling electrically conductive bacteria via nanotechnology. 
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Alexandra Brito,Brito,Modern Foreign Languages and Literatures,Effects of Language Immersion vs. Classroom Exposure on Advanced French Learners:  An ERP Study,"Alex Brito is a senior in the College Scholars Program at UT, studying Neuroscience, Neurolinguistics, and French. Under the mentorship of Dr. Harriet Bowden, her research project makes use of electroencephalography (EEG) to investigate the effects of language immersion on second language processing."
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Phoebe Stark,Stark,Biochemistry & Cellular and Molecular Biology,2B4 DEFICIENCY IMPACTS THE EXPANSION AND PROLIFERATION BUT NOT DEATH OF DONOR-REACTIVE CD8+ T CELLS   ,"Immune system T cells are responsible for recognizing and attacking the newly transplanted tissues, resulting in organ rejection. The surface of T cells contains a protein called 2B4. Our data indicate that T cells without the 2B4 protein may have a reduced ability to become T cells that can recognize transplanted organs. These data suggest that the absence of 2B4 causes decreased cell differentiation and division, which may contribute to reduced transplant rejection"
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Rena Abdurehman,Abdurehman,Biochemistry & Cellular and Molecular Biology,High-throughput Analysis of Protein Trafficking and Localization to the Chloroplast,"Our research focuses on better understanding the mechanism involved in protein localization to the chloroplast of immature pea plants. Our extensive study of the transit peptide sequence and TOC/TIC translocons has the potential to further the realms of bioremediation, molecular biology, agriculture, just to name a few. "
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Thao Nguyen,Nguyen,Biochemistry & Cellular and Molecular Biology,Analyzing Binding Affinity of Thermosynechococcus elongatus BP-1 Ferredoxin Mutants with Photosystem I by Chemical Crosslinking,"We are creating solar cells by enhancing the electron transfer process in photosynthesis. This is done through enhancing the binding affinity between Ferredoxin and Photosystem I of thermophilic cyanobacteria, Thermosynechococcus elongatus BP-1. "
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Shalini Yerukala,Yerukala,Entomology & Plant Pathology,Colonization of Rutgers and Mountain Spring Tomato Cultivars by the Biocontrol Agent Beauveria bassiana,"Microorganism  I'm using in my research is well established to kill insects, but can it be able to penetrate plant and help plant from outside stresses, will it have same behavioral response when treated in different plants or varieties, addressing this questions my research is focused on."
2nd Floor Poster,8:30 - 11:00 AM,08:30 - 11:00,Joyce Kuribayashi,Kuribayashi,Psychology,How Are You Feeling? An Examination of an Indirect Measure of Emotional States,"While using direct self-report as a measure of emotional state is prevalent in emotion research, it functions under the assumption that people are both honest and introspective about their emotional experience; however, that is not always the case. To counter possible biases from direct self-reports, researchers developed the Implicit Positive and Negative Affect Test (IPANAT) to measure emotion indirectly. We present findings from our use of the IPANAT in our research on emotional states. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Haley Koziol,Koziol,Biosystems Engineering and Soil Science,Intercalation of Phyllosilicate Minerals By Tylosin:Influence of Solution and Exchange Phase Composition,"Tylosin, a veterinary antibiotic, is easily adsorbed into our soils and waterways. The objective of this study was to determine where tylosin fit within both calcium and sodium saturated surface and subsurface smectite soils, and comparing this with the placement of tylosin within calcium and sodium saturated reference clays."
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Prashasti Kumar,Kumar,Genome Science and Technology,"Insights into a low promiscuous aminoglycoside modifying enzyme, aminoglycoside n3 acetyltransferase-via",We work on characterizing drug-modifying enzymes by using biochemical and biophysical techniques. Interactions of drug-modifying enzymes with their ligands are studied to gain more insights into protein-small molecule interactions.
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Anna McClain,McClain,Oak Ridge National Lab - Biosciences Division,Susceptibility of Arctic Permafrost Organic Matter to Rapid Enzymatic Decomposition as a Predictor for CO2 Production,Thawing Arctic permafrost will amplify global warming because the previously stable organic carbon stores will be converted to carbon dioxide and released into the atmosphere. Current predictions of carbon released from thawing permafrost  soils are inexact. By improving our understanding of the amount of permafrost soil organic matter available for microbial decomposition we can better predict the future extent and rate of carbon dioxide production. 
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Amber Moody,Moody,Chemistry,Bioanalytical Sensor Development for Detection of Neurotransmitters,"The goal is to develop a non-invasive, or minimally invasive method for detecting neurotransmitters through the skull using Raman spectroscopy. Detection of neurotransmitters will allow us to gain information about the development of various neurological diseases. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Preenaa Venugopal,Venugopal,Biosystems Engineering and Soil Science, Ionic liquids provide a versatile and efficient pathway for biomass fractionation,"Ionic liquids can effectively fractionate lignocellulosic biomass to produce pure streams of lignin, cellulose, and hemicellulose. These fractions can then be converted into fuel ethanol, acids, and other chemicals that are widely used in the pharmaceutical, cosmetic, and food industry, to name a few. Ionic liquids are favorable because they are safe, non-toxic, thermally stable and easy to handle."
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Amanda Bachmann,Bachmann,Nuclear Engineering,Multivariate Analysis of Gamma Spectra to Infer Used Nuclear Fuel Characteristics,"This research explores how the passive gamma and neutron spectra of used nuclear fuel can be used to estimate the burnup, enrichment, and cooling time of the fuel. By using Multivariate analysis of the data, a model is created to predict these characteristics of the used nuclear fuel."
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Alexandra Galaska,Galaska,Chemical and Biomolecular Engineering,Epoxy Nanocomposites with Reduced Flamability Derived From Magnesium Hydroxide-Melamine Polyphosphate Hybrids,Galaska is presenting her findings on combining two flame retardants together in a polymer. The results show a promising hope to make materials for household and travel flame-resistant. 
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Hannah Hajdik,Hajdik,"Mechanical, Aerospace, and Biomedical Engineering",Structural performance of composite patches under low-velocity impact loading,"Composite materials are often used to repair damaged metal components in ships because they are lightweight, easy to install, and strong, but can be unpredictable when further damage occurs, typically from dropped objects or other low-velocity impacts. Computer simulations were used to determine the results of these impacts and the effects different variable metal properties have on the damage. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Emily Kounlavong,Kounlavong,Chemistry,Surface-Enhanced Raman Spectroscopy Detection of Neurotransmitters,"In the Sharma group, we are focusing on creating a rapid and noninvasive method to detect neurotransmitter levels in biological fluids. This detection permits the study of the role that neurotransmitters play in biological processes and various diseases in the hopes of developing a method for early detection. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Maeve Lawniczak,Lawniczak,Electrical Engineering and Computer Science,Increasing Inductor Power Density Using Controllable Electropermanent Magnets,"Permanent magnetic materials and their operational characteristics are analyzed for the application of electropermanent magnets in power electronics and power systems as a more power efficient means of implementing devices currently being used in switched mode power supplies, motors and the power grid. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Qiaoming Liu,Liu,Biosystems Engineering and Soil Science,Pretreatment approach for reducing switchgrass and loblolly pine bark inorganic impurities during gasification,This study focuses on evaluating of hot water extraction as a strategy for removing inorganics in switchgrass and pine bark.
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Natalie McGirl,McGirl,Nuclear Engineering,Secondary Neutron Yields Produced by Thick-Target Aluminum Interactions,"Recent calculations of galactic cosmic ray transport in enclosed, shielded space environments indicate that a minimum dose equivalent is achieved with a shielding thickness of ~20 g/cm^2. Increases in the dose equivalent and effective dose with shielding thickness >20 g/cm^2 are believed to be caused by the production of light ions and neutrons in the shielding. Experimental neutron yields measured in March 2016 will be incorporated in NASA’s transport code uncertainty analysis which will ultimately help determine optimal shielding thicknesses for future space applications.  "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Kalavathy Rajan,Rajan,Biosystems Engineering and Soil Science,Renewable polymers from biorefinery wastes,We are trying to develop renewable polymers from biorefinery wastes such as lignin from tree bark and hemicelluloses from pretreated wood in order to improve its sustainability. Renewable co-products also adds value to waste and generates new sources of revenue.
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Jessica Torres,Torres,Oak Ridge National Laboratory - National Transportation Research Center,Modeling the impact of biomass inlet conditions on its conversion to bio-oil in a fast pyrolysis reactor,"Modeling what is happening inside a reactor can reveal important details previously unknown from observation and experimentation. Through simulations of a biomass fast pyrolysis reactor, we were able to provide insight into particular run conditions that can optimize biomass conversion to biofuel without ever touching the actual reactor. This technology can help make biofuel a more competitive energy source in the global market."
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Karissa Cross,Cross,Microbiology,"Characterization of the first host-associated Desulfobulbus (Deltaproteobacteria) from the human oral cavity, a sulfate reducer associated with periodontal disease","Periodontitis is an inflammatory disease that results in significant tooth loss and can contribute to systemic diseases such as inflammatory bowel disease and cardiovascular disease. The cause of periodontal disease is unclear however we suspect it is due to an increase in abundance of certain microorganisms in the mouth, specifically anaerobic sulfate reducers. We have isolated the first Desulfobulbus sulfate reducer from the human oral cavity, Desulfobulbus oralis, and have characterized it to understand how such organisms could aid in periodontal disease progression."
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Snehal Joshi,Joshi,Oak Ridge National Lab - Biosciences Division,Experimental design for cultivation of uncultured bacteria from the human oral cavity,"Approximately 3 million cases of periodontitis are reported in the US per year. Periodontitis leads to tooth loss and secondary consequences such as inflammatory bowel disease, cardiovascular disease, and diabetes. Studies have shown a strong association between diseased state and a shift in the healthy oral microbiome with an increased abundance of certain bacterial species. To be able to fully understand the role of these microbes in disease progression, their cultivation and characterization is crucial.  "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Punita Manga,Manga,Genome Science and Technology,Physiological and Systems Level Characterization of Caldicellulosiruptor bescii Acid Stress Responses,My research aims at developing a better understanding of the cellular and molecular responses of Caldicellulosiruptor bescii to low pH and high osmolarity as possible growth inhibitory stress conditions. We employ global omics as well as genomic screening tools developed and/or tailored for C. bescii alongside to enable identification of genetic elements involved in these stress responses and facilitate future robust strain development.
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Sony Pandey,Pandey,Small Animal Clinical Sciences,"Efficacy of two non-cardiotoxic doxorubicin derivatives, AD 312 and AD 198 treatments in bladder cancer.","Doxorubicin (Dox) is a widely used chemotherapeutic drug in the treatment of bladder cancer, however Dox has cardiotoxic effects. In our study we evaluated the benefits of using novel  non-cardiotoxic Dox derivatives,  AD 312 and AD 198 in bladder cancer treatment. We examined the effects of these drugs in bladder cancer cell viability and expression of key proteins that are important in cancer progression. We found that AD 312 and AD 198 is more effective than Dox  and are promising candidates for the treatment of bladder cancer. "
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Erika Sanders,Sanders,Biochemistry & Cellular and Molecular Biology,Identification of a general targeting motif guiding interaction between nuclear-encoded plastid precursors and the translocon of the plastid outer membrane. ,Chloroplasts must rely on the plant cell's inherent delivery system to acquire new proteins.  This phenomenon is known as protein trafficking.  Chloroplast protein trafficking requires the coordination of nanomolecular machinery as well as the recognition of a highly specific region of the chloroplast protein.  This poster explores the complexity of the FGLK region of the transit peptide involved in protein trafficking. 
2nd Floor Poster,1:00 - 3:30 PM,13:00 - 15:30,Rachel Winstead,Winstead,Microbiology,Quantitative analysis of microbial abundance within Arctic fjord sediments assessed through direct counting,
